,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0
1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1
2,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1
3,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0
4,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0
5,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1
6,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0
7,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1
8,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1
9,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0
10,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1
11,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0
12,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0
13,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0
14,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0
15,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0
16,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
17,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
18,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1
19,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1
20,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0
21,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
22,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0
23,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0
24,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
25,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
26,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0
27,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1
28,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1
29,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1
30,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0
31,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0
32,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1
33,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
34,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0
35,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0
36,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1
37,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1
38,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0
39,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0
40,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1
41,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1
42,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
43,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1
44,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0
45,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1
46,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
47,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0
48,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
49,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
50,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0
51,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1
52,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
53,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0
54,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0
55,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0
56,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0
57,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0
58,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0
59,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0
60,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1
61,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
62,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0
63,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
